ticker,word,status,yes_bid,yes_ask,last,no_bid,no_ask,prev_yes_bid,prev_yes_ask,prev_last,volume,volume_24h,open_interest,expected_expiration,close_time,rules_primary
KXBERNIEMENTION-26MAY03-ROBO,Robot / Robotic / Robotics,active,92,94,91,6,8,87,93,93,1275.17,651.56,1090.56,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Robot / Robotic / Robotics as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-AFFO,Afford / Affordable / Affordability,active,96,97,97,3,4,87,89,90,2947.26,2889.05,2920.37,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Afford / Affordable / Affordability as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-DATA,Data Center,active,18,23,18,77,82,35,40,41,5310.42,4273.61,4693.08,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Data Center as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-CLIM,Climate,active,31,36,31,64,69,43,47,47,3219.47,2218.95,2782.3,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Climate as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-TUIT,Tuition,active,26,27,28,73,74,33,40,43,2230.89,1487.54,1993.23,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Tuition as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-DEMO,Democracy,active,90,91,91,9,10,86,89,90,5246.48,1209.95,3845.78,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Democracy as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-HEAL,Healthcare,active,97,98,97,2,3,90,94,93,753.84,541.44,732.24,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Healthcare as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-REPU,Republican,active,92,93,92,7,8,67,76,77,2061.07,1171.61,2013.21,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Republican as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-OIL,Oil / Gas / Gasoline,active,71,75,74,25,29,70,75,75,3745.68,3646.22,2961.61,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Oil / Gas / Gasoline as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-IRAN,Iran / Iranian,active,92,93,92,7,8,78,82,83,1667.04,1151.14,1404.86,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Iran / Iranian as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-ISRA,Israel / Israeli,active,89,90,89,10,11,67,80,73,4220.18,2654.66,2030.11,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Israel / Israeli as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-PAYC,Paycheck to Paycheck,active,93,95,95,5,7,83,89,89,1629.84,1471.38,1499.65,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Paycheck to Paycheck as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-AUTH,Authoritarian / Authoritarianism,active,93,95,94,5,7,84,88,90,739.58,659.21,702.77,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Authoritarian / Authoritarianism as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-ELEC,Election,active,93,94,93,6,7,80,88,89,476.17,433.63,473.94,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Election as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-NETA,Netanyahu,active,49,53,53,47,51,32,35,37,5519.75,5370.46,5051.55,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Netanyahu as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-HORM,Hormuz,active,4,6,7,94,96,9,15,16,10674.51,10309.56,10517.31,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Hormuz as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-PRED,Prediction Market,active,2,3,3,97,98,8,11,11,3755.51,3665.8,3698.57,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Prediction Market as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-SOCI,Socialist / Socialism,active,37,39,42,61,63,62,64,66,5378.12,4679.94,3961.39,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Socialist / Socialism as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-CHIN,China / Chinese,active,26,27,27,73,74,0,0,0,1726.62,1726.62,1529.62,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says China / Chinese as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-ZILL,Zillion / Zillionaire,active,2,8,1,92,98,0,0,0,1190.2,1190.2,951.84,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Zillion / Zillionaire as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-VERM,Vermont / Vermonter,active,87,88,87,12,13,0,0,0,991.28,984.03,817.58,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Vermont / Vermonter as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-PENS,Pension,active,75,79,79,21,25,0,0,0,1872.07,1872.07,1772.95,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Pension as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-ICE,ICE / DHS,active,81,84,85,16,19,0,0,0,1181.09,1181.09,889.2,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says ICE / DHS as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
